id,dragen_path,target_file
ABTB1-KO-DNA,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_scge_wgs_results/ABTB1-KO-DNA/dragen/,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_target_files/ABTB1_TRAC_TRBC.targets.vcf.gz
ARID4A-KO-DNA,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_scge_wgs_results/ARID4A-KO-DNA/dragen/,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_target_files/ARID4A_TRAC_TRBC.targets.vcf.gz
ATF7IP-KO-CART-DNA,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_scge_wgs_results/ATF7IP-KO-CART-DNA/dragen/,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_target_files/ATF7IP_TRAC_TRBC.targets.vcf.gz
BRAF-KO-CART-DNA,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_scge_wgs_results/BRAF-KO-CART-DNA/dragen/,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_target_files/BRAF_TRAC_TRBC.targets.vcf.gz
CART_NS0027-B2M_1,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_scge_wgs_results/CART_NS0027-B2M_1/dragen/,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_target_files/B2M_TRAC_TRBC.targets.vcf.gz
CART_NS0027-B2M_2,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_scge_wgs_results/CART_NS0027-B2M_2/dragen/,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_target_files/B2M_TRAC_TRBC.targets.vcf.gz
CART_NS0027-CTLA4_1,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_scge_wgs_results/CART_NS0027-CTLA4_1/dragen/,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_target_files/CTLA4_TRAC_TRBC.targets.vcf.gz
CART_NS0027-CTLA4_2,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_scge_wgs_results/CART_NS0027-CTLA4_2/dragen/,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_target_files/CTLA4_TRAC_TRBC.targets.vcf.gz
CART_NS0027-PD1_1,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_scge_wgs_results/CART_NS0027-PD1_1/dragen/,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_target_files/PD1_TRAC_TRBC.targets.vcf.gz
CART_NS0027-PD1_2,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_scge_wgs_results/CART_NS0027-PD1_2/dragen/,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_target_files/PD1_TRAC_TRBC.targets.vcf.gz
CART_NS0027-Regnase1_1,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_scge_wgs_results/CART_NS0027-Regnase1_1/dragen/,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_target_files/Regnase1_TRAC_TRBC.targets.vcf.gz
