RG	ID	Q25	Q50	Q75	MEAN	STD	SHAPE	MIN-INS	MAX-INS	RESCUE-MIN-INS	RESCUE-MAX-INS	NPAIRS	INTSIZE	STALLS	DELAY	
0	249	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	6	
0	250	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	5	
0	251	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	4	
0	252	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	3	
0	253	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	2	
0	254	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	1	
1	249	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	6	
1	250	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	5	
1	251	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	4	
1	252	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	3	
1	253	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	2	
1	254	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	1	
2	249	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	6	
2	250	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	5	
2	251	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	4	
2	252	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	3	
2	253	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	2	
2	254	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	1	
3	249	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	6	
3	250	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	5	
3	251	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	4	
3	252	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	3	
3	253	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	2	
3	254	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	1	
4	249	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	6	
4	250	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	5	
4	251	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	4	
4	252	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	3	
4	253	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	2	
4	254	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	1	
0	0	263	338	435	214.618	190.639	2.12844	1	1752	1	904	91145	91803	0	0	
1	0	265	342	439	215.49	192.938	2.13689	1	1772	1	904	91350	91969	0	0	
2	0	256	330	425	209.508	186.563	2.05838	1	1715	1	904	91348	91930	0	0	
3	0	261	336	434	210.81	193.617	2.1942	1	1772	1	904	91138	91807	0	0	
4	0	258	329	419	212.834	180.436	2.00263	1	1670	1	903	91151	91925	0	0	
